Bound, Solutions, BinarySearch, HashMapIndexes, HashMapIndexes2, HashMapFrequencies, FastUtilsMap
1000000,45525,3380510.4,1.503213904E8,1.6636124E8,9.34336176E7,3.8090248E7
1000000,153677,1.40175232E7,1.756049888E8,1.670007728E8,9.81646144E7,4.21211536E7
1000000,86576,9228473.6,1.709251184E8,1.665549664E8,9.34516816E7,3.75782128E7
1000000,170895,1.42000656E7,1.755059664E8,1.711881648E8,9.90234304E7,4.22505712E7
1000000,82026,9139328.0,1.714110384E8,1.665045536E8,9.58239712E7,3.58299872E7
1000000,154146,1.72080944E7,1.758191632E8,1.688422976E8,9.72420608E7,4.20535552E7
1000000,98906,9247596.8,1.702687792E8,1.663393376E8,9.34176528E7,3.7586824E7
1000000,164491,1.38458576E7,1.755552896E8,1.71307496E8,9.84481552E7,4.21338672E7
1000000,87441,9117632.0,1.710789104E8,1.664412016E8,9.34034128E7,3.75864208E7
1000000,42891,4534014.4,1.663613792E8,1.663567232E8,9.34085664E7,3.76134256E7
1000000,115389,9119795.2,1.71002208E8,1.666366656E8,9.34193696E7,3.76087312E7
1000000,150718,1.37403712E7,1.738586256E8,1.669919952E8,9.83435232E7,3.76244656E7
1000000,101295,9328336.0,1.709498336E8,1.6639688E8,9.34146224E7,3.76124592E7
1000000,101982,9290662.4,1.709861968E8,1.66413864E8,9.34127888E7,3.76149104E7
1000000,209458,1.74273744E7,1.764803008E8,1.710872544E8,9.80037632E7,4.2103552E7
1000000,128134,1.26965872E7,1.710194768E8,1.664225088E8,9.79530128E7,3.76126912E7
1000000,83345,9106924.8,1.709653904E8,1.66424336E8,9.34053312E7,3.7592912E7
1000000,119652,9055059.2,1.709720048E8,1.664280992E8,9.40165184E7,3.7611704E7
1000000,63005,4563844.8,1.714389936E8,1.661716496E8,9.53606192E7,3.54751472E7
1000000,63061,4540520.0,1.708800528E8,1.664105184E8,9.33761056E7,3.761248E7
1000000,186053,1.41376128E7,1.671214288E8,1.631322528E8,8.94802816E7,2.53655536E7
1000000,158768,1.35724896E7,1.744248128E8,1.69457056E8,9.77111008E7,4.21155904E7
1000000,84732,9077657.6,1.707386112E8,1.663949328E8,9.34100656E7,3.76059872E7
1000000,190483,1.4081544E7,1.75586064E8,1.710982368E8,9.80158912E7,4.2109976E7
1000000,139945,1.37104992E7,1.710233856E8,1.665385808E8,9.7947608E7,3.75873136E7
1000000,91747,9075072.0,1.625136928E8,1.58260976E8,8.51632208E7,2.08242144E7
1000000,221809,1.82835712E7,1.752963888E8,1.710547024E8,9.80097152E7,4.2104184E7
1000000,105729,1.27434608E7,1.710369056E8,1.66409592E8,9.55126528E7,3.80838048E7
1000000,139421,1.2794736E7,1.713025808E8,1.6704804E8,9.79670768E7,3.75567744E7
1000000,162827,1.3828064E7,1.755856352E8,1.713450416E8,9.82744352E7,4.20768416E7
1000000,65362,8200932.8,1.710088752E8,1.66439352E8,9.33716832E7,3.76103376E7
1000000,103439,9291369.6,1.711469232E8,1.663907056E8,9.34136752E7,3.76121312E7
1000000,60074,4563902.4,1.70966552E8,1.664271792E8,9.54810768E7,3.55143232E7
1000000,37165,4563652.8,1.663619056E8,1.652143184E8,9.33287168E7,3.754672E7
1000000,68915,8157328.0,1.705886E8,1.663572864E8,9.34098368E7,3.76117488E7
1000000,202045,1.75452368E7,1.754744912E8,1.711121968E8,9.79697568E7,4.21016736E7
1000000,42545,4559926.4,1.663466016E8,1.663605488E8,9.09721616E7,3.65067152E7
1000000,194026,1.56004016E7,1.752784352E8,1.710784112E8,9.83983936E7,4.2102464E7
1000000,105517,9335764.8,1.710121104E8,1.66433592E8,9.54766016E7,3.80824688E7
1000000,180572,1.72753632E7,1.758403904E8,1.710600768E8,9.84378112E7,4.21037328E7
1000000,148868,1.38042656E7,1.671398064E8,1.580495568E8,8.55438816E7,2.08220736E7
1000000,246253,2.02379232E7,1.696292256E8,1.629685152E8,9.28747408E7,2.53634768E7
1000000,67617,8180297.6,1.70897416E8,1.6641312E8,9.55089568E7,3.54905696E7
1000000,187345,1.7434544E7,1.684753712E8,1.634638784E8,8.95233824E7,2.53668384E7
1000000,221824,1.83317424E7,1.768793568E8,1.717226384E8,9.8027648E7,4.21167568E7
1000000,195018,1.57720976E7,1.756386688E8,1.710958E8,9.84242384E7,4.20775584E7
1000000,86398,1.27160784E7,1.710102736E8,1.664283072E8,9.3383904E7,3.76116512E7
1000000,124494,1.08442944E7,1.71260024E8,1.670833568E8,9.33792432E7,3.76111904E7
1000000,67311,8194705.6,1.709742384E8,1.664009424E8,9.5568792E7,3.54967568E7
1000000,61381,4549654.4,1.624707728E8,1.578800432E8,8.69980576E7,1.87249168E7
1000000,221246,1.8280896E7,1.752297008E8,1.71056104E8,9.80011808E7,4.2105552E7
1000000,241333,1.8490664E7,1.770647104E8,1.710889504E8,9.80105392E7,4.21040688E7
1000000,190297,1.72870144E7,1.77254744E8,1.720689056E8,9.80230896E7,4.21090704E7
1000000,20974,4546729.6,1.664373056E8,1.617695424E8,9.09154512E7,3.40619008E7
1000000,68451,8171516.8,1.709284848E8,1.664178544E8,9.3382928E7,3.75550752E7
1000000,22922,4563728.0,1.663608112E8,1.617703872E8,9.33330816E7,3.76001392E7
1000000,80458,9186584.0,1.710323664E8,1.66389144E8,9.55093744E7,3.58601712E7
1000000,119630,9103204.8,1.711033792E8,1.662567312E8,9.3841368E7,3.76135968E7
1000000,245649,2.17947024E7,1.801570096E8,1.709751088E8,9.830168E7,4.21051376E7
1000000,168277,1.41166224E7,1.756361648E8,1.71123432E8,9.8007016E7,4.20907264E7
1000000,175611,1.41724016E7,1.772638208E8,1.711989712E8,9.8981728E7,4.21056976E7
1000000,74863,9179763.2,1.714800032E8,1.66620344E8,9.34387296E7,3.76089984E7
1000000,108126,1.273056E7,1.709348176E8,1.67068968E8,9.55156464E7,3.806048E7
1000000,137173,1.2719624E7,1.709753392E8,1.664218448E8,9.79499616E7,3.76115152E7
1000000,87747,9084984.0,1.70967016E8,1.664240544E8,9.54807808E7,3.58590944E7
1000000,103243,9289547.2,1.709714784E8,1.66839896E8,9.55166048E7,3.8031248E7
1000000,247267,2.03686896E7,1.798870416E8,1.713486496E8,1.02564168E8,4.21055152E7
1000000,165410,1.38612976E7,1.756944928E8,1.710835248E8,9.96101088E7,4.21068272E7
1000000,123978,1.27440448E7,1.71020136E8,1.669454464E8,9.34209408E7,3.76128352E7
1000000,154180,1.36470208E7,1.755976128E8,1.664469392E8,9.7960608E7,4.21528352E7
1000000,18396,8188296.0,1.663738048E8,1.6177868E8,9.08824512E7,3.40622272E7
1000000,117587,9080068.8,1.620499344E8,1.57760424E8,8.70048528E7,2.07988032E7
1000000,56633,4548222.4,1.709630752E8,1.663303824E8,9.55033344E7,3.55143312E7
1000000,132690,1.2778896E7,1.710503216E8,1.665399792E8,9.42717824E7,3.7609752E7
1000000,24358,4559384.0,1.6635832E8,1.617756848E8,9.33219888E7,3.7604952E7
1000000,198854,1.7804272E7,1.75276656E8,1.712337072E8,9.90266416E7,4.21065648E7
1000000,37117,4560569.6,1.66351024E8,1.65809336E8,9.451692E7,3.74580512E7
1000000,103526,1.25106912E7,1.700499168E8,1.662883264E8,9.3400928E7,3.76111456E7
1000000,172210,1.41536256E7,1.765942064E8,1.71097808E8,9.80263216E7,4.21062304E7
1000000,11426,4571145.6,1.664329168E8,1.617789168E8,9.33519616E7,3.75816832E7
1000000,242443,1.9969608E7,1.785585584E8,1.709534896E8,1.013880144E8,4.21051824E7
1000000,172273,1.41139024E7,1.756340144E8,1.710532672E8,9.8016624E7,4.21051072E7
1000000,107534,9338086.4,1.710344432E8,1.66629248E8,9.33621328E7,3.76095232E7
1000000,114368,1.26699472E7,1.715995984E8,1.665134016E8,9.59256224E7,3.8084112E7
1000000,34356,4559500.8,1.663711024E8,1.642484752E8,9.0555456E7,3.40462768E7
1000000,190382,1.5635E7,1.75587216E8,1.71025368E8,9.80032192E7,4.21173536E7
1000000,9219,4536227.2,1.663496192E8,1.617674544E8,9.09160656E7,3.54474112E7
1000000,191190,1.55740272E7,1.76998752E8,1.717075744E8,9.80237552E7,4.21061968E7
1000000,62656,4563598.4,1.71052544E8,1.664094208E8,9.55157552E7,3.54347792E7
1000000,78714,9139784.0,1.7097404E8,1.664312816E8,9.54741184E7,3.58583552E7
1000000,189638,1.41415376E7,1.752592496E8,1.710706816E8,9.8008592E7,4.21038672E7
1000000,104850,9299380.8,1.714515104E8,1.664328992E8,9.34137728E7,3.75879472E7
1000000,5537,3643265.6,1.663798208E8,1.61756272E8,9.36964E7,3.29893472E7
1000000,48186,4560547.2,1.622822512E8,1.577866848E8,8.2472264E7,1.96940624E7
1000000,98145,1.27170096E7,1.709016032E8,1.664042656E8,9.3378576E7,3.76104256E7
1000000,80333,1.31595616E7,1.709604256E8,1.664062256E8,9.34998976E7,3.76123648E7
1000000,238355,1.81600528E7,1.76252752E8,1.715848688E8,9.80200944E7,4.21052096E7
1000000,156463,1.3793032E7,1.757614672E8,1.6712964E8,9.79234656E7,4.21514352E7
1000000,43796,4563643.2,1.663782272E8,1.663509104E8,9.34090752E7,3.7587472E7
1000000,161600,1.38318608E7,1.745456912E8,1.69679856E8,9.51260352E7,4.21166624E7
500000,458492,3.04999536E7,1.627331904E8,1.5259976E8,9.0791592E7,3.29360144E7
500000,137309,9075265.6,1.4859528E8,1.392231104E8,8.02251696E7,2.0289936E7
500000,263392,1.97557232E7,1.527569232E8,1.447135584E8,8.47110384E7,2.6229744E7
500000,104119,9052292.8,1.440653808E8,1.391615344E8,7.86928016E7,2.0738272E7
500000,225231,1.71853072E7,1.4976696E8,1.442677664E8,8.2268936E7,2.31670416E7
500000,233694,1.730996E7,1.52935216E8,1.43875392E8,8.25400832E7,2.31487344E7
500000,140842,9065150.4,1.48347968E8,1.3931608E8,8.00607536E7,2.07353552E7
500000,266563,2.16328976E7,1.526559984E8,1.43672568E8,8.63268784E7,2.4598496E7
500000,176227,1.37680928E7,1.492680784E8,1.421412224E8,8.46351744E7,2.17047376E7
500000,262696,2.16448368E7,1.527784032E8,1.440399808E8,8.61256768E7,2.46028464E7
500000,486662,3.41416864E7,1.638285376E8,1.506982E8,9.1442832E7,3.29294272E7
500000,234016,1.37304592E7,1.53042496E8,1.438895904E8,8.22341488E7,2.31666656E7
500000,465684,3.0650952E7,1.613953568E8,1.53109248E8,9.10801824E7,3.2936048E7
500000,67721,8153996.8,1.440326496E8,1.382270288E8,8.00849264E7,2.07116064E7
500000,171972,1.81449408E7,1.499038336E8,1.41052136E8,8.50513552E7,2.17001248E7
500000,39376,4541883.2,1.437184E8,1.345848896E8,8.1014208E7,1.7239768E7
500000,493659,3.40986864E7,1.641206512E8,1.511880832E8,9.14344448E7,3.2927816E7
500000,45490,4545790.4,1.438398368E8,1.346090624E8,7.99822912E7,2.07295264E7
500000,497323,3.4201896E7,1.646952272E8,1.53210272E8,9.15186576E7,3.29370288E7
500000,75324,8167147.2,1.438919888E8,1.394183408E8,8.00912448E7,2.07181952E7
500000,185225,1.38250896E7,1.481529488E8,1.438125568E8,8.46499632E7,2.17033424E7
500000,417776,2.88203792E7,1.594002496E8,1.518178528E8,9.14702016E7,3.32598336E7
500000,497082,3.0916752E7,1.627195936E8,1.531374624E8,9.24774656E7,3.29371536E7
500000,249626,2.31973504E7,1.545533328E8,1.454003744E8,8.47250112E7,2.62345056E7
500000,354871,2.26386256E7,1.551391152E8,1.490182992E8,8.92979936E7,2.6239416E7
500000,389869,2.52690752E7,1.599261232E8,1.505279712E8,9.08298672E7,2.84049696E7
500000,407218,2.88888512E7,1.598143856E8,1.5071076E8,9.0752048E7,3.29329952E7
500000,479527,3.39235824E7,1.645067248E8,1.507252352E8,9.07620256E7,3.29305424E7
500000,316602,2.18990032E7,1.545227584E8,1.476300176E8,8.9207296E7,2.62373488E7
500000,68102,4541190.4,1.440248064E8,1.391498448E8,8.00638816E7,2.07359824E7
500000,442134,3.01998896E7,1.61888576E8,1.505235488E8,9.2436928E7,3.2929264E7
500000,375924,2.55693888E7,1.600886576E8,1.507561936E8,9.14760448E7,2.84026176E7
500000,300126,2.38321776E7,1.530471856E8,1.4388688E8,8.51005568E7,2.62244208E7
500000,437912,3.239364E7,1.609656064E8,1.516456832E8,9.19207552E7,3.29318288E7
500000,313618,2.1908408E7,1.545207376E8,1.475781728E8,8.92720096E7,2.623824E7
500000,277764,1.85833664E7,1.554477104E8,1.439393792E8,8.61324128E7,2.62267072E7
500000,85765,9407731.2,1.437686016E8,1.391468864E8,8.00824016E7,2.07176688E7
500000,581,3633486.4,1.391018144E8,1.344828528E8,7.99785408E7,1.62164688E7
500000,422568,3.00017632E7,1.599597808E8,1.511883824E8,9.168904E7,3.32846704E7
500000,261719,1.9767056E7,1.530620576E8,1.448954976E8,8.47028784E7,2.65366128E7
500000,136537,1.26851056E7,1.490207984E8,1.39235112E8,8.03464928E7,2.07350576E7
500000,124969,9132833.6,1.483317392E8,1.391982608E8,8.00973776E7,2.07314368E7
500000,388228,2.5063864E7,1.592194048E8,1.494123776E8,9.14575408E7,3.242784E7
500000,35669,4541707.2,1.437179904E8,1.345620656E8,8.10336864E7,1.7267192E7
500000,436216,3.01700384E7,1.612823584E8,1.520356176E8,9.2477912E7,3.29542176E7
500000,450766,3.0440032E7,1.635217984E8,1.50738968E8,9.14879968E7,3.29308784E7
500000,37377,4540553.6,1.438144336E8,1.345678912E8,7.99858976E7,2.07212672E7
500000,66956,4526848.0,1.436151312E8,1.391294048E8,8.00807728E7,2.07176112E7
500000,36904,4542492.8,1.436891328E8,1.345486224E8,7.99856816E7,2.0721336E7
500000,161553,1.32481808E7,1.480088E8,1.401230464E8,8.55631232E7,2.16964464E7
500000,384008,2.50872416E7,1.590004E8,1.506399744E8,9.1468152E7,2.84066336E7
500000,144963,9059427.2,1.484420848E8,1.3958164E8,8.00693072E7,2.07296752E7
500000,257242,1.84489904E7,1.531299808E8,1.456901856E8,8.46730544E7,2.62272864E7
500000,228939,1.72140496E7,1.529634464E8,1.43868288E8,8.22629776E7,2.31497104E7
500000,382064,2.51247488E7,1.58578936E8,1.50736152E8,8.85482848E7,2.8405016E7
500000,436202,2.9767848E7,1.6097324E8,1.513523248E8,9.19207072E7,3.29375296E7
500000,332565,2.69433072E7,1.576684736E8,1.485229264E8,8.64970256E7,2.62376624E7
500000,150183,1.26794E7,1.484424592E8,1.39211056E8,8.00869456E7,2.07360784E7
500000,234237,1.37113072E7,1.52091208E8,1.433277808E8,8.61177968E7,2.63788336E7
500000,10431,8313721.6,1.389836304E8,1.344851872E8,8.00062304E7,1.72940912E7
500000,163733,1.30764848E7,1.47978752E8,1.391856384E8,8.117948E7,2.17080208E7
500000,84687,9401236.8,1.43750512E8,1.396102608E8,8.2140248E7,1.96869824E7
500000,377635,2.50515008E7,1.581149968E8,1.504692992E8,8.85484144E7,2.84020832E7
500000,135861,1.268792E7,1.483129984E8,1.394130752E8,8.0100592E7,1.99737792E7
500000,234960,1.37133616E7,1.526023216E8,1.438670528E8,8.51093216E7,2.62242608E7
500000,115224,9142092.8,1.483430976E8,1.393279296E8,8.34792864E7,1.99705376E7
500000,42287,4541521.6,1.436642736E8,1.34567296E8,8.1024976E7,1.72636352E7
500000,73659,4858132.8,1.436056256E8,1.395677568E8,8.0094608E7,2.07125856E7
500000,100807,1.26874784E7,1.436417104E8,1.39143296E8,8.00540656E7,2.07373728E7
500000,329643,2.61224736E7,1.570915904E8,1.45908416E8,8.91937456E7,2.62253856E7
500000,361503,2.62559088E7,1.579562864E8,1.482459824E8,9.14588384E7,2.839596E7
500000,412052,2.87542192E7,1.624763232E8,1.505762416E8,9.15123984E7,2.87400112E7
500000,248994,2.31942608E7,1.545160224E8,1.445504128E8,8.67997936E7,2.46105808E7
500000,174563,1.81174752E7,1.488056048E8,1.428962496E8,8.56068752E7,2.17028944E7
500000,169919,1.3776816E7,1.483330432E8,1.401355888E8,8.55545888E7,2.16971088E7
500000,432917,3.23020752E7,1.61493008E8,1.51210984E8,9.19105088E7,3.32545424E7
500000,5961,3636320.0,1.391679136E8,1.345170432E8,7.99759744E7,1.62139888E7
500000,13780,4530604.8,1.390072832E8,1.344832448E8,8.0005432E7,1.72570832E7
500000,139145,1.26425984E7,1.483532576E8,1.39207912E8,8.008588E7,2.02760096E7
500000,302687,2.22499648E7,1.55270944E8,1.464418112E8,8.51698032E7,2.62336016E7
500000,20941,4541849.6,1.400865344E8,1.344985616E8,8.00008288E7,1.72463664E7
500000,138245,8997419.2,1.48193536E8,1.39387136E8,8.01720944E7,2.02934176E7
500000,232936,1.7370656E7,1.527174256E8,1.438064192E8,8.60750224E7,2.62253776E7
500000,304507,2.17409568E7,1.54567224E8,1.447564672E8,8.56598608E7,2.62306992E7
500000,272630,1.86664704E7,1.530091664E8,1.438739296E8,8.46920288E7,2.46273136E7
500000,363256,2.44062448E7,1.573290896E8,1.489117424E8,8.79030672E7,2.84234368E7
500000,322436,2.18760848E7,1.535434208E8,1.475056512E8,8.92617824E7,2.62303888E7
500000,185080,1.84062688E7,1.483993472E8,1.429392496E8,8.46437808E7,2.16999728E7
500000,359893,2.62479984E7,1.556646096E8,1.457310128E8,8.9206784E7,2.62280944E7
500000,241669,1.74879472E7,1.508077216E8,1.438604944E8,8.46623104E7,2.62211472E7
500000,199487,1.37487136E7,1.483251536E8,1.438109024E8,8.30137744E7,2.20291632E7
500000,71562,4862028.8,1.441888496E8,1.391565424E8,8.21875584E7,1.96635536E7
500000,283169,2.17045168E7,1.543191472E8,1.438630576E8,8.62962464E7,2.62265824E7
500000,258274,2.25245456E7,1.51466272E8,1.44537056E8,8.61351184E7,2.46100496E7
500000,130155,1.30976624E7,1.483583312E8,1.392431232E8,8.00507296E7,2.073504E7
500000,276371,2.23872032E7,1.550848848E8,1.438408224E8,8.60912704E7,2.62250592E7
500000,217264,1.35966176E7,1.493248352E8,1.438732448E8,8.38395376E7,2.31670128E7
500000,294550,1.86798896E7,1.558546528E8,1.438454464E8,8.46941584E7,2.5721856E7
500000,354665,2.6269736E7,1.583254176E8,1.485362768E8,8.63541744E7,2.6240792E7
500000,186105,1.84290528E7,1.494012656E8,1.431741152E8,8.22638784E7,2.17021072E7
250000,499787,2.76847424E7,1.402419104E8,1.2867572E8,8.20241712E7,3.18939744E7
