Bound, Solutions, BinarySearch, HashMapIndexes, HashMapIndexes2, HashMapFrequencies, FastUtilsMap
250000,960387,4.95150464E7,1.623705008E8,1.458289616E8,9.70930144E7,4.14422304E7
250000,949216,4.93827008E7,1.628180384E8,1.45507928E8,9.79919792E7,4.14233472E7
250000,697794,3.85414352E7,1.49922904E8,1.37139304E8,8.98442496E7,3.68377376E7
250000,658570,3.65681424E7,1.493522928E8,1.329820624E8,8.81212832E7,3.67222624E7
250000,938542,4.93588752E7,1.623160944E8,1.45287736E8,9.40170928E7,4.14470048E7
250000,808870,3.97353104E7,1.529057216E8,1.370509776E8,8.98982832E7,3.61445856E7
250000,287613,1.71907856E7,1.314766128E8,1.220920064E8,8.0019024E7,2.51777456E7
250000,241333,1.7533072E7,1.298761664E8,1.170000832E8,7.96385936E7,2.30634912E7
250000,998032,5.1584992E7,1.62718648E8,1.474958048E8,9.841152E7,4.14543344E7
250000,29482,8162537.6,1.207783728E8,1.115416768E8,7.31129776E7,1.72291056E7
250000,857553,4.47985792E7,1.600433936E8,1.450668752E8,9.38483328E7,4.10478224E7
250000,623784,3.61913936E7,1.45445384E8,1.329221808E8,8.80739936E7,3.22246944E7
250000,40685,8122836.8,1.206040432E8,1.114907376E8,7.28207536E7,2.06737264E7
250000,900602,4.8939936E7,1.600824128E8,1.464116192E8,9.72900656E7,4.14272E7
250000,632249,3.62169968E7,1.462825712E8,1.338157424E8,8.6589152E7,3.64325776E7
250000,560106,2.79636128E7,1.445519808E8,1.327006016E8,8.90034352E7,3.19020736E7
250000,63906,8126702.4,1.206310368E8,1.114968928E8,7.52220608E7,1.82951264E7
250000,945180,4.64384688E7,1.6089096E8,1.454009936E8,9.76841664E7,4.14411184E7
250000,381381,2.28773776E7,1.371109328E8,1.254953664E8,8.00439952E7,2.76674992E7
250000,855294,4.7701232E7,1.584610416E8,1.449400608E8,9.3840472E7,4.14213648E7
250000,255090,1.76264144E7,1.315818816E8,1.206303088E8,7.73222272E7,2.51919072E7
250000,145522,1.26089456E7,1.250212224E8,1.163349888E8,7.552804E7,2.13220848E7
250000,750300,3.83947136E7,1.522562384E8,1.367235216E8,9.05580368E7,3.6541472E7
250000,670495,3.6565664E7,1.4759736E8,1.354754704E8,8.80138224E7,3.67593184E7
250000,274132,1.71714304E7,1.302763936E8,1.202087856E8,8.0160368E7,2.51767056E7
250000,885299,4.82973584E7,1.60390008E8,1.445486256E8,9.75340768E7,4.14181552E7
250000,667868,3.662516E7,1.48360552E8,1.338610256E8,8.7547232E7,3.69840016E7
250000,607111,3.28406416E7,1.475294832E8,1.32253344E8,8.75241696E7,3.64297728E7
250000,319057,1.4526472E7,1.300979728E8,1.210230928E8,7.99711808E7,2.51722528E7
250000,610497,3.59995744E7,1.458910896E8,1.32424096E8,8.83755968E7,3.230336E7
250000,89993,8133049.6,1.20641648E8,1.114752368E8,7.41431056E7,1.82816688E7
250000,375777,2.18292928E7,1.354923904E8,1.24104552E8,8.33384848E7,2.7942352E7
250000,154407,1.26125904E7,1.250859008E8,1.160039264E8,7.50682496E7,2.06754944E7
250000,905112,4.8858184E7,1.6085232E8,1.455919168E8,9.42367296E7,4.14430368E7
250000,344448,2.26881376E7,1.345865664E8,1.223048192E8,7.99608096E7,2.51827264E7
250000,636142,3.27734144E7,1.478707296E8,1.319919376E8,8.660572E7,3.24621168E7
250000,200185,1.26481696E7,1.266189968E8,1.16154112E8,7.722628E7,2.10816128E7
250000,443086,2.31734112E7,1.393385728E8,1.264607664E8,8.24505264E7,2.73761936E7
250000,918724,4.91482992E7,1.616025136E8,1.464298608E8,9.6231344E7,4.1447504E7
250000,369142,1.87636512E7,1.346046448E8,1.229518432E8,8.01158864E7,2.76644336E7
250000,450555,2.31633136E7,1.403215568E8,1.243859104E8,8.40620432E7,2.73650528E7
250000,43725,4516830.4,1.204473712E8,1.114749008E8,7.33271264E7,1.72268208E7
250000,371560,2.07652672E7,1.353249216E8,1.239904944E8,8.32100928E7,2.79377648E7
250000,862973,4.77077936E7,1.603243936E8,1.446721584E8,9.38064448E7,4.12458096E7
250000,710813,3.91395552E7,1.500208688E8,1.349077696E8,8.87174688E7,3.644592E7
250000,791175,3.9485752E7,1.523072816E8,1.360555616E8,8.82683744E7,3.68445536E7
250000,724097,3.84455232E7,1.489414816E8,1.368721792E8,8.91203664E7,3.6515072E7
250000,137531,1.3279096E7,1.252859552E8,1.160497968E8,7.27340048E7,2.06608896E7
250000,484268,2.43020496E7,1.404813072E8,1.259896016E8,8.10827008E7,3.18735904E7
250000,926534,4.91063296E7,1.608347056E8,1.462274048E8,9.62143776E7,4.14529792E7
250000,582074,3.16043952E7,1.453895056E8,1.323558304E8,8.5307504E7,3.19260432E7
250000,418941,2.61762384E7,1.364181968E8,1.235453264E8,8.39281888E7,2.73434512E7
250000,474544,2.43766576E7,1.400945936E8,1.250713312E8,8.503856E7,2.73685184E7
250000,982026,4.6219928E7,1.624384672E8,1.45757024E8,9.49184432E7,4.14501008E7
250000,765216,3.59318464E7,1.50513464E8,1.354659952E8,9.06763968E7,3.65125008E7
250000,988595,4.99631968E7,1.625560576E8,1.466505136E8,9.49135616E7,4.14229728E7
250000,556824,2.80335616E7,1.460060608E8,1.332937136E8,8.8170776E7,3.19884704E7
250000,380462,2.28428576E7,1.362718144E8,1.24330224E8,8.1879416E7,2.79391616E7
250000,175815,1.25984368E7,1.25097912E8,1.16898992E8,7.81964928E7,2.06858512E7
250000,523556,2.45378224E7,1.392626896E8,1.276354336E8,8.47303168E7,3.18765024E7
250000,668419,3.63814816E7,1.47724528E8,1.351549808E8,8.75722864E7,3.70739472E7
250000,435461,2.62936672E7,1.380282288E8,1.27479648E8,8.4120512E7,2.77022272E7
250000,329828,2.0357032E7,1.343048944E8,1.216804928E8,7.97348688E7,2.51529328E7
250000,708728,3.8307312E7,1.494841024E8,1.366191072E8,8.87767728E7,3.68321072E7
250000,942641,4.93867072E7,1.612644352E8,1.45600016E8,9.77104048E7,4.14420144E7
250000,527408,2.83550944E7,1.391899616E8,1.280073792E8,8.4139336E7,3.18807536E7
250000,606666,3.59782848E7,1.479380224E8,1.334162784E8,8.75562192E7,3.641612E7
250000,790890,3.94201328E7,1.52424184E8,1.371155632E8,9.12276176E7,3.64528992E7
250000,105192,8139030.4,1.208367376E8,1.1152016E8,7.17809568E7,1.96510144E7
250000,830310,4.40789056E7,1.57627712E8,1.428658128E8,9.53228448E7,4.1048256E7
250000,210484,1.2665832E7,1.266862592E8,1.160939856E8,7.78772208E7,2.13026E7
250000,331770,1.80591984E7,1.337225952E8,1.216016128E8,7.97495168E7,2.5179504E7
250000,904819,4.8722016E7,1.597593408E8,1.450486816E8,9.3537208E7,4.1427144E7
250000,895450,4.93999072E7,1.596696128E8,1.431171216E8,9.7108984E7,4.14312448E7
250000,451401,2.3307344E7,1.39161008E8,1.265638752E8,8.33225152E7,2.73742848E7
250000,337851,1.8094936E7,1.314327296E8,1.210150288E8,7.850168E7,2.51901744E7
250000,101593,8105692.8,1.204872384E8,1.114155104E8,7.27962256E7,2.06750496E7
250000,4451,3618214.4,1.20407904E8,1.069386416E8,7.31083792E7,1.61834464E7
250000,778156,3.57054208E7,1.515881392E8,1.357192336E8,9.11697408E7,3.65114144E7
250000,519546,2.4553992E7,1.401135568E8,1.28718384E8,8.46931168E7,3.18836832E7
250000,300253,1.71340336E7,1.297227312E8,1.205840912E8,7.73097664E7,2.51711376E7
250000,3838,3607078.4,1.17669856E8,1.06873032E8,7.27559552E7,1.61753728E7
250000,667014,3.39109872E7,1.475901888E8,1.36534728E8,8.77304768E7,3.65339952E7
250000,330463,2.19518496E7,1.3446572E8,1.218867456E8,7.8308056E7,2.5196032E7
250000,654112,3.23651408E7,1.468344112E8,1.330035424E8,8.87161296E7,3.70016352E7
250000,124700,1.3272832E7,1.25519544E8,1.116464976E8,7.29137968E7,2.0703504E7
250000,321466,2.18131888E7,1.341572928E8,1.219544864E8,7.829004E7,2.51950128E7
250000,99074,8108670.4,1.204615952E8,1.114349008E8,7.28108752E7,2.0676352E7
250000,215814,1.29595488E7,1.28045448E8,1.157982368E8,7.79988512E7,2.5168936E7
250000,954767,4.62704992E7,1.614686944E8,1.459958128E8,9.7252048E7,4.142624E7
250000,811326,4.3645768E7,1.59201592E8,1.433359392E8,9.2715296E7,4.19372256E7
250000,354629,2.26769808E7,1.336866272E8,1.206555616E8,8.1426936E7,2.5585792E7
250000,444716,2.37414032E7,1.40023344E8,1.27608824E8,8.41156832E7,2.73742432E7
250000,572797,2.7922304E7,1.467323472E8,1.324156048E8,8.92708512E7,3.19696208E7
250000,35151,8141451.2,1.206405824E8,1.114736256E8,7.28125408E7,2.06917584E7
250000,177204,1.260908E7,1.247926176E8,1.175660864E8,7.81855808E7,2.06883024E7
250000,189741,1.25341856E7,1.261277024E8,1.158981792E8,7.80330448E7,2.17098064E7
250000,523307,2.81366272E7,1.393510432E8,1.2756184E8,8.44258672E7,3.18783424E7
250000,697653,3.8241152E7,1.489639008E8,1.354630624E8,8.9393768E7,3.68278144E7
100000,437711,1.68750048E7,1.104009888E8,9.838608E7,6.89246736E7,1.73760608E7
100000,323596,1.36061264E7,1.038584512E8,9.07526768E7,6.43872288E7,1.39674528E7
100000,281189,1.36277344E7,1.039182272E8,8.9362304E7,6.77572992E7,1.39731248E7
100000,443750,1.7758152E7,1.094542752E8,9.57311808E7,7.0338992E7,2.06663664E7
100000,1019696,3.3277728E7,1.361301792E8,1.176631088E8,8.11006352E7,2.77282736E7
100000,1180243,3.85834336E7,1.390914064E8,1.224436656E8,8.16276112E7,3.22798288E7
100000,611267,2.07221936E7,1.168226992E8,1.023568736E8,7.04700288E7,2.0561376E7
100000,2377450,7.16733184E7,1.891700368E8,1.691728512E8,1.0237988E8,5.27587968E7
100000,927614,3.26876032E7,1.312995008E8,1.145571376E8,7.74759392E7,2.79534976E7
100000,1135024,3.74258688E7,1.373551056E8,1.221298064E8,7.79198464E7,2.7673616E7
100000,1906295,6.48924304E7,1.76517944E8,1.586341056E8,1.00452224E8,4.99767712E7
100000,2374759,7.36503648E7,1.891941456E8,1.69097456E8,1.026919936E8,5.21164592E7
100000,2160012,7.07854896E7,1.82708472E8,1.633778944E8,1.01576968E8,5.1329512E7
100000,2137581,7.0767096E7,1.83704376E8,1.629376544E8,1.016180912E8,5.13439584E7
100000,2453935,6.8234688E7,1.912141536E8,1.722687536E8,1.06708056E8,5.27924992E7
100000,108636,8216150.4,9.51345152E7,8.15291424E7,6.02474048E7,1.02801616E7
100000,823546,3.1674016E7,1.296670592E8,1.141993824E8,7.67237872E7,2.79548192E7
100000,1666443,5.07981312E7,1.601734976E8,1.402863376E8,9.19301344E7,3.75856016E7
100000,2360470,7.12149472E7,1.880422352E8,1.677139056E8,1.026500192E8,5.27531088E7
100000,1303784,4.39512064E7,1.509044064E8,1.3181996E8,9.019744E7,3.73389472E7
100000,92165,8158259.2,9.37602352E7,8.47397616E7,5.98164032E7,1.31161616E7
100000,1380668,4.62653248E7,1.509720672E8,1.336430688E8,8.68887664E7,3.73460032E7
100000,1287036,4.39606304E7,1.496848816E8,1.30241024E8,8.65445584E7,3.73320208E7
100000,561677,2.10294016E7,1.154498416E8,1.010784672E8,7.0407016E7,2.00738976E7
100000,322193,1.36019472E7,1.072728176E8,8.92418256E7,6.76152656E7,1.36717264E7
100000,1888618,6.41073024E7,1.772506624E8,1.571261696E8,1.03815656E8,5.04790848E7
100000,945005,3.3093032E7,1.316374288E8,1.18274504E8,7.80228624E7,2.8350088E7
100000,1905241,6.40590736E7,1.765795104E8,1.587767808E8,1.005770272E8,4.9990432E7
100000,1154795,3.49732688E7,1.360418096E8,1.211494464E8,7.8553464E7,2.77912448E7
100000,1610937,5.21992224E7,1.58051928E8,1.388122272E8,9.10466816E7,3.71614736E7
100000,1491150,4.67977456E7,1.546689136E8,1.361794528E8,8.75394992E7,3.73571536E7
100000,2276006,7.06446112E7,1.878942496E8,1.672716688E8,1.032535792E8,5.27537168E7
100000,1895403,6.1569048E7,1.769604304E8,1.586260624E8,1.002662944E8,5.06933728E7
100000,2415918,7.14843776E7,1.9041916E8,1.697490112E8,1.024876272E8,5.27700832E7
100000,509092,2.01020944E7,1.136150064E8,9.66455264E7,6.67432704E7,1.68917616E7
100000,393157,1.94426592E7,1.102693488E8,9.3494296E7,6.68061408E7,1.71722368E7
100000,1109119,3.3663416E7,1.369780672E8,1.215310672E8,7.79701456E7,2.76480896E7
100000,1449049,4.66434096E7,1.52715936E8,1.345678032E8,8.65499712E7,3.7352696E7
100000,104795,8138982.4,9.83572768E7,8.48107568E7,6.01183568E7,9905806.4
100000,2477600,7.3862944E7,1.913044272E8,1.715408736E8,1.065960224E8,5.2772632E7
100000,633028,2.41426752E7,1.17643216E8,1.04368576E8,7.08713792E7,2.05708432E7
100000,406515,1.40218272E7,1.11470736E8,9.49360336E7,7.01968448E7,1.78494656E7
100000,2137116,7.00057696E7,1.828179728E8,1.631266368E8,1.008705456E8,5.06419376E7
100000,954939,3.22131008E7,1.323153536E8,1.183400208E8,7.81551968E7,2.8345136E7
100000,1093615,3.12393552E7,1.356440512E8,1.18261528E8,7.79012576E7,2.76449728E7
100000,592802,2.15949056E7,1.167496624E8,1.0331072E8,7.02092272E7,2.05536496E7
100000,665370,2.64879888E7,1.193773104E8,1.044547552E8,7.49269152E7,2.49701776E7
100000,1442879,4.64621536E7,1.528023456E8,1.352542976E8,8.8337856E7,3.75616352E7
100000,435533,1.71806944E7,1.104062096E8,9.83912128E7,7.047492E7,1.73768256E7
100000,1165149,3.8572464E7,1.37486264E8,1.224052448E8,7.89068448E7,2.77814896E7
100000,493968,1.9935272E7,1.137251456E8,9.63723744E7,6.79666432E7,2.07999856E7
100000,260374,1.35772336E7,1.049491088E8,8.97081152E7,6.44710432E7,1.3338416E7
100000,1290144,4.49668496E7,1.489876736E8,1.305175248E8,8.56808624E7,3.73349376E7
100000,115709,4529793.6,9.88920144E7,8.48029872E7,6.0423176E7,1.04440848E7
100000,2167524,6.91891728E7,1.834395712E8,1.63405584E8,1.016452112E8,5.51848064E7
100000,1715143,5.23079408E7,1.612891984E8,1.410350336E8,8.82713904E7,4.19991968E7
100000,2388386,7.34806E7,1.900234768E8,1.694043184E8,1.027977616E8,5.2116016E7
100000,1804510,4.94397696E7,1.6392472E8,1.455967792E8,8.89995648E7,3.96284176E7
100000,977563,3.2233832E7,1.331309808E8,1.187698896E8,7.87451328E7,2.83678656E7
100000,1030171,3.31354208E7,1.331434368E8,1.193375936E8,7.7306456E7,2.76374112E7
100000,1189725,3.8584712E7,1.389163488E8,1.21355384E8,8.23015808E7,2.8833496E7
100000,1642970,5.007408E7,1.578592688E8,1.418902496E8,8.86521168E7,4.1689464E7
100000,1658871,5.02298576E7,1.583482144E8,1.404516944E8,8.92031504E7,3.75850048E7
100000,884816,3.17546832E7,1.327251024E8,1.15428464E8,8.07923344E7,2.79413264E7
100000,1594743,5.1684576E7,1.58154288E8,1.384391216E8,9.13004512E7,3.71659872E7
100000,664864,2.6675456E7,1.186941632E8,1.04788152E8,7.4921728E7,2.0485168E7
100000,2858,3608635.2,9.34791584E7,7.99783696E7,6.2005656E7,7794481.6
100000,1224632,4.21846752E7,1.464714352E8,1.302726752E8,8.96923216E7,3.619872E7
100000,183390,9097958.4,9.8582608E7,8.53909584E7,6.4331904E7,1.13828128E7
100000,1713027,5.1435416E7,1.604317344E8,1.425189168E8,8.824536E7,4.20138432E7
100000,1896911,6.12577248E7,1.777299904E8,1.591664752E8,1.008343552E8,5.04348528E7
100000,1682274,4.91345616E7,1.601383136E8,1.41311328E8,8.82417632E7,3.74802432E7
100000,1165282,3.7474968E7,1.387878496E8,1.23089296E8,7.96185952E7,2.779624E7
100000,1269785,4.19822992E7,1.480016288E8,1.2985424E8,8.59433344E7,3.61763056E7
100000,2188554,6.69581344E7,1.852161424E8,1.649152944E8,1.050648976E8,5.13267008E7
100000,2290460,7.0853968E7,1.871603968E8,1.661719984E8,1.058924112E8,5.2755648E7
100000,2139218,6.5349088E7,1.834532992E8,1.626401872E8,1.021745648E8,5.14810432E7
100000,2484643,7.21754768E7,1.918125168E8,1.721665856E8,1.05387896E8,5.27715536E7
100000,215506,9177313.6,9.90474592E7,8.5716184E7,6.58436768E7,1.2391352E7
100000,719081,2.45153472E7,1.215141136E8,1.054105488E8,7.52268736E7,2.24604928E7
100000,2140751,7.02460736E7,1.831108752E8,1.62237552E8,1.015247968E8,5.1219512E7
100000,2029723,6.52478384E7,1.79893072E8,1.59490696E8,1.046789936E8,5.20880608E7
100000,592321,2.18039104E7,1.172880992E8,1.0338744E8,7.2018936E7,2.05693568E7
100000,491209,1.98977408E7,1.124065056E8,9.56357072E7,7.05672448E7,1.68030208E7
100000,341969,1.03005664E7,1.069351536E8,8.99419408E7,6.50233616E7,1.440232E7
100000,173238,9055248.0,9.7949608E7,8.52506256E7,6.4103848E7,1.57399952E7
100000,2369685,7.16059072E7,1.901186848E8,1.691258576E8,1.026121392E8,5.21191616E7
100000,2018093,6.5308968E7,1.797785344E8,1.596100128E8,1.00140144E8,5.20905904E7
100000,594688,2.18058752E7,1.171649536E8,1.012349664E8,7.4202624E7,2.04855104E7
100000,488306,1.9911608E7,1.136341648E8,9.63010032E7,6.79671056E7,2.07857984E7
100000,1378319,4.30096496E7,1.507886224E8,1.343109024E8,8.61794048E7,3.75541088E7
100000,2364400,7.33540832E7,1.891063088E8,1.692727904E8,1.026075456E8,5.27765952E7
100000,1468017,4.91440736E7,1.530304544E8,1.368136304E8,8.74079344E7,3.7357136E7
100000,2267108,7.06504864E7,1.871657136E8,1.661762832E8,1.044120976E8,5.27521344E7
100000,159728,8204580.8,9.9250344E7,8.5552608E7,6.47471728E7,1.0286656E7
100000,1605737,5.06022176E7,1.572669104E8,1.391359696E8,9.1023344E7,3.71786912E7
100000,662231,2.60306352E7,1.185134384E8,1.047824896E8,7.49395312E7,2.0484112E7
100000,823254,3.14318336E7,1.297408208E8,1.14047712E8,7.73981104E7,2.73535824E7
100000,1542735,4.73443728E7,1.553886928E8,1.383600752E8,9.04150224E7,3.75891632E7
100000,661170,2.61529648E7,1.216343952E8,1.04406992E8,7.06075472E7,2.24673472E7
50000,4643607,1.101721152E8,1.870000368E8,1.868242496E8,1.401910608E8,8.86016E7
50000,4993363,1.144997456E8,1.99731832E8,1.919261232E8,1.410997104E8,9.14370976E7
