Problem Size, Solutions, BinarySearch, HashMapIndexes, HashMapIndexes2, HashMapFrequencies, FastUtilsMap
50000,777,3.2,12.4,6.4,0.0,1.4
50000,5053,6.4,3.0,1.8,9.4,3.2
50000,5987,6.2,3.2,3.2,9.4,0.0
50000,584,9.6,3.2,6.4,3.0,0.0
50000,5373,9.2,0.0,0.8,3.2,6.2
50000,2978,3.0,6.4,3.2,0.0,9.6
50000,2310,12.2,10.0,3.6,3.2,3.2
50000,3600,6.4,6.2,3.0,6.2,3.0
50000,3172,6.4,6.4,3.2,3.0,3.0
50000,42,9.4,15.8,3.0,1.2,0.0
50000,5799,6.2,0.0,0.0,7.0,6.4
50000,4542,9.4,9.2,12.8,12.4,12.2
50000,3716,6.2,3.2,6.4,2.2,6.2
50000,2378,8.2,6.2,9.4,9.2,6.2
50000,4688,6.2,4.6,0.0,3.2,0.0
50000,4519,9.6,10.8,3.8,3.2,3.2
50000,3335,7.2,3.2,0.0,6.0,3.8
50000,1310,3.0,6.4,0.0,7.0,0.0
50000,3177,15.8,9.6,12.4,3.2,9.8
50000,5558,16.0,26.0,9.4,12.4,9.6
50000,5446,9.4,4.6,9.6,3.2,0.0
50000,2239,3.2,9.6,6.2,3.2,6.2
50000,4039,9.4,3.4,6.4,7.8,3.0
50000,4179,12.4,3.2,0.6,0.0,6.4
50000,3138,9.2,3.0,3.0,6.2,6.4
50000,5985,15.4,12.6,0.0,0.0,3.2
50000,1013,12.6,0.0,3.2,7.4,0.0
50000,1176,3.6,0.0,3.2,6.4,6.6
50000,6158,12.4,6.2,3.2,0.0,9.4
50000,5880,17.2,0.0,6.2,0.0,9.4
50000,2208,9.2,0.0,0.8,6.4,6.2
50000,175,6.0,0.0,3.2,6.0,9.4
50000,2524,6.2,3.2,6.0,10.0,4.0
50000,3232,0.0,0.8,3.0,0.0,0.0
50000,5240,6.4,0.0,0.0,3.2,6.2
50000,5674,6.4,9.4,6.4,0.0,4.0
50000,311,7.6,3.0,0.0,6.2,6.2
50000,1098,6.2,6.2,3.2,3.2,3.2
50000,430,6.2,9.4,3.2,6.4,6.0
50000,2410,9.6,6.2,0.0,3.8,3.0
50000,231,3.2,3.0,9.6,0.6,3.0
50000,3455,12.4,3.2,3.2,6.2,3.0
50000,861,9.2,3.2,0.0,0.0,10.0
50000,44,3.0,3.2,6.8,3.2,3.2
50000,584,9.4,6.4,0.0,0.0,3.2
50000,6025,12.4,3.8,3.0,3.2,3.0
50000,43,2.0,5.8,6.2,2.6,2.6
50000,1921,6.0,3.4,3.6,3.8,3.6
50000,3561,10.0,3.2,3.0,0.0,10.0
50000,1875,4.2,6.2,6.2,3.2,0.0
50000,3225,15.6,6.4,3.0,0.0,6.2
50000,5849,0.0,0.8,6.2,9.4,0.0
50000,1418,3.2,10.4,3.4,3.0,3.2
50000,6049,9.2,12.6,3.2,3.2,4.0
50000,5934,15.6,3.0,3.2,3.0,9.4
50000,2245,6.4,0.0,0.0,3.0,9.2
50000,3271,9.4,9.6,3.0,0.0,7.0
50000,5317,15.4,3.2,3.2,3.6,6.2
50000,5073,0.0,0.0,0.0,13.2,0.0
50000,6262,3.2,0.8,6.0,3.0,3.0
50000,5424,9.8,6.4,3.0,3.2,4.2
50000,1255,6.0,0.0,0.0,9.6,6.2
50000,2516,6.4,4.0,4.2,0.0,6.4
50000,881,3.2,6.2,3.2,0.0,3.2
50000,989,9.4,3.0,0.0,0.0,6.2
50000,5264,12.4,12.6,3.2,3.2,0.0
50000,145,0.8,3.4,3.2,0.0,0.0
50000,4146,3.0,0.0,6.8,3.4,3.2
50000,2676,3.2,3.0,3.2,12.6,0.0
50000,5577,6.2,6.2,4.0,6.4,3.2
50000,307,12.8,6.6,0.0,0.0,3.2
50000,1713,0.0,9.6,3.2,0.0,3.0
50000,5813,11.2,6.2,3.2,6.0,3.0
50000,4194,15.8,6.2,4.0,0.0,3.0
50000,1480,6.2,3.2,0.0,3.2,3.2
50000,886,6.2,14.6,0.0,3.0,0.0
50000,3131,9.2,9.4,0.8,0.0,3.0
50000,2047,3.0,6.2,12.4,0.0,3.2
50000,6033,12.4,3.6,0.2,6.4,6.2
50000,226,9.4,6.8,3.0,0.0,3.2
50000,5232,12.4,9.4,3.2,3.0,3.2
50000,3097,4.6,4.0,6.8,9.4,3.0
50000,426,0.0,6.8,6.2,3.2,3.2
50000,954,12.4,3.0,3.2,3.2,6.4
50000,5334,9.4,7.6,6.2,3.2,0.0
50000,4294,9.4,6.4,0.0,3.6,0.2
50000,6142,3.0,3.2,6.2,0.0,3.2
50000,2339,3.2,3.0,3.4,6.4,0.0
50000,3368,9.8,9.6,3.0,0.0,3.8
50000,735,12.4,6.4,0.0,0.0,3.2
50000,5688,7.4,9.4,3.2,3.2,3.0
50000,5051,3.2,0.0,9.8,6.4,0.0
50000,489,0.0,6.4,12.4,0.0,0.0
50000,480,3.0,3.2,3.2,3.2,3.8
50000,301,0.0,0.0,0.6,9.4,0.0
50000,3066,3.2,6.2,9.4,0.0,0.0
50000,2923,3.0,4.4,9.4,0.0,3.2
50000,5220,6.2,3.2,3.0,3.8,3.2
50000,5785,9.8,9.2,6.2,3.2,0.0
50000,5483,6.2,6.4,3.4,0.4,0.0
100000,7141,6.2,12.4,10.0,12.4,6.4
100000,2962,12.8,3.2,9.4,9.4,12.2
100000,2012,12.8,9.4,9.4,9.2,13.4
100000,5662,16.0,9.8,3.8,6.2,9.2
100000,589,12.4,12.4,6.6,9.4,7.6
100000,4072,12.6,9.4,9.2,6.4,3.0
100000,7048,15.6,6.4,6.2,6.4,7.6
100000,2572,12.6,6.2,13.0,9.4,6.4
100000,10515,15.0,11.2,6.2,12.4,12.8
100000,5344,15.6,3.2,4.4,9.6,9.2
100000,8978,18.8,7.4,9.6,15.4,15.8
100000,10941,19.0,12.2,6.4,10.8,12.6
100000,7344,11.8,12.4,15.6,12.4,9.4
100000,4603,12.4,12.6,10.8,6.0,9.4
100000,8104,13.0,6.8,6.2,9.2,6.4
100000,10738,18.4,6.4,3.2,9.4,12.2
100000,11401,18.6,6.4,8.0,9.2,9.6
100000,690,12.4,9.4,6.2,15.2,12.6
100000,2420,10.2,6.2,9.4,6.2,3.2
100000,11052,15.8,9.2,6.2,9.6,12.4
100000,6843,12.2,16.4,3.6,6.2,0.0
100000,1032,9.0,9.6,6.2,6.2,6.4
100000,11748,15.6,9.0,10.8,9.2,9.6
100000,3026,13.0,9.6,9.4,3.2,3.2
100000,3507,13.6,6.4,6.4,12.6,9.2
100000,8725,13.8,6.2,9.6,6.2,9.4
100000,4698,10.8,9.2,6.4,6.2,6.2
100000,11176,18.8,3.0,3.2,3.0,1.6
100000,10900,12.6,9.2,11.2,9.4,3.2
100000,12060,15.8,9.4,15.6,15.8,12.2
100000,935,15.6,12.6,6.2,3.0,7.6
100000,2681,9.6,6.0,4.4,9.4,9.2
100000,8435,16.2,10.0,12.2,9.6,3.0
100000,1624,12.6,9.4,6.8,3.4,6.4
100000,11388,15.6,9.4,9.4,9.2,6.4
100000,2422,6.2,9.6,12.4,12.6,7.0
100000,11294,14.0,9.4,6.2,9.6,9.2
100000,5116,12.8,3.2,6.2,6.4,9.6
100000,5105,9.8,9.4,9.4,15.8,12.4
100000,3972,9.4,6.4,9.2,9.4,3.0
100000,266,6.4,3.2,6.2,6.2,10.6
100000,9657,14.0,6.2,9.6,9.6,6.0
100000,10116,16.0,12.4,6.4,9.4,8.2
100000,5709,9.2,3.2,9.6,9.2,13.4
100000,8113,12.8,3.2,9.2,9.4,13.0
100000,8356,9.2,9.4,9.4,12.4,9.6
100000,5485,12.4,11.4,9.4,9.2,6.2
100000,6619,6.2,6.2,10.0,6.6,9.4
100000,6363,12.4,6.4,9.2,7.6,0.0
100000,3823,9.0,9.6,9.4,12.6,11.4
100000,6133,9.4,9.2,9.4,9.4,6.8
100000,8482,15.4,13.4,9.4,9.2,9.2
100000,60,9.6,10.6,9.4,12.6,6.4
100000,2815,15.6,3.2,8.0,9.4,12.6
100000,3709,15.8,9.4,6.2,11.6,6.0
100000,3105,6.6,6.2,6.2,6.4,9.8
100000,1067,9.4,6.0,9.6,12.4,12.6
100000,4738,8.0,9.4,12.4,9.4,6.2
100000,8107,11.0,3.0,0.0,9.6,9.4
100000,11002,15.4,9.4,6.2,9.4,10.4
100000,11893,12.6,7.6,9.4,9.2,9.6
100000,8250,12.2,10.4,12.6,12.6,9.4
100000,10235,18.6,9.4,6.2,9.4,9.4
100000,6865,12.4,6.4,6.2,9.4,9.4
100000,2193,13.2,15.6,9.2,6.4,6.2
100000,9527,15.6,11.6,6.2,12.6,9.0
100000,4779,15.8,8.4,9.6,9.2,6.2
100000,1037,9.2,6.2,6.4,12.4,4.6
100000,10985,17.2,3.0,6.2,6.4,6.2
100000,10244,16.0,6.4,9.6,6.2,6.0
100000,9476,12.6,9.2,9.6,9.4,12.2
100000,9521,12.0,9.4,9.4,10.0,9.4
100000,5863,9.6,9.2,10.6,12.6,9.2
100000,3085,12.8,3.0,6.4,11.0,12.2
100000,4422,16.4,3.2,6.2,9.6,12.8
100000,1554,9.4,3.2,7.0,6.2,9.4
100000,8750,12.8,12.6,9.4,9.4,3.0
100000,7486,14.0,9.2,9.6,15.4,12.4
100000,7247,10.6,9.2,3.2,6.0,0.0
100000,6693,12.6,7.8,9.2,6.4,9.4
100000,2790,13.4,6.0,6.4,6.2,9.6
100000,3876,12.4,3.2,7.6,9.2,9.4
100000,2365,11.0,3.2,3.2,6.2,9.4
100000,10533,16.4,3.0,9.4,9.6,12.2
100000,1561,9.2,9.4,6.4,3.0,3.2
100000,12505,15.8,12.8,16.8,9.2,6.4
100000,6412,12.6,9.4,10.8,0.0,0.0
100000,9769,12.0,9.4,11.4,15.6,12.6
100000,6718,12.2,12.6,11.6,9.0,0.0
100000,4149,3.2,6.4,12.6,9.4,10.4
100000,10551,15.6,3.0,3.2,3.0,0.0
100000,11330,13.4,6.2,6.2,6.2,12.8
100000,10742,15.6,6.2,6.4,6.2,10.8
100000,9208,15.8,9.4,9.4,13.2,9.4
100000,12475,19.2,12.4,10.8,12.4,12.4
100000,5657,12.6,6.4,3.2,3.0,9.6
100000,1253,9.8,6.2,6.0,3.2,6.4
100000,6737,12.6,11.0,9.4,6.4,3.0
100000,4180,12.6,6.2,13.2,9.6,9.2
100000,1792,9.0,9.6,6.4,6.0,3.2
250000,28942,40.6,31.4,29.8,22.0,22.2
250000,20682,37.2,31.2,24.8,18.6,18.2
250000,10197,30.6,27.2,31.2,31.2,25.2
250000,24380,40.6,27.8,24.6,28.0,22.0
250000,6348,31.2,28.4,31.4,24.8,20.6
250000,26640,37.2,28.4,22.2,27.0,23.0
250000,22514,34.0,26.8,28.2,25.4,15.2
250000,23292,41.4,28.2,25.0,25.4,20.2
250000,14812,38.2,31.4,31.6,28.4,22.2
250000,24361,46.6,30.6,28.4,27.8,28.0
250000,21218,34.2,28.0,28.0,27.2,21.8
250000,14709,35.0,32.8,27.6,22.0,15.4
250000,25443,40.8,23.2,21.2,24.8,21.8
250000,4,28.0,27.8,27.8,22.4,22.4
250000,8770,34.2,28.4,30.6,22.8,22.2
250000,25607,34.8,22.6,24.2,24.8,19.0
250000,30701,40.4,32.6,27.4,25.0,17.2
250000,7162,31.2,28.2,27.6,23.2,18.6
250000,14440,31.0,34.2,28.2,28.2,16.0
250000,12629,31.2,31.6,27.0,18.8,15.2
250000,5319,30.8,25.4,25.0,21.8,21.8
250000,26403,37.4,32.2,27.8,27.8,21.8
250000,24047,38.0,31.0,25.2,24.8,21.8
250000,19813,37.6,31.4,28.0,28.0,22.0
250000,21260,34.8,26.4,27.0,25.2,19.0
250000,21328,31.2,26.6,27.6,15.8,15.6
250000,12490,31.0,31.6,27.8,22.2,15.4
250000,28899,36.8,31.4,31.0,24.8,22.0
250000,24586,37.8,28.0,28.2,26.6,18.6
250000,26418,43.4,30.2,33.8,31.2,22.0
250000,15361,38.4,28.2,26.6,24.6,18.8
250000,22925,40.0,28.4,28.0,16.0,19.0
250000,25929,37.6,30.8,25.0,18.8,15.8
250000,30428,38.6,32.4,24.8,25.2,21.8
250000,15888,35.6,25.8,28.0,28.2,21.8
250000,16455,34.2,28.0,32.2,31.0,25.4
250000,12627,30.8,31.8,28.2,21.4,17.2
250000,4100,28.6,22.2,21.8,24.8,17.2
250000,13610,31.0,30.8,27.6,31.2,19.0
250000,4389,26.0,28.0,22.2,22.2,25.2
250000,29937,53.4,41.4,30.0,31.6,30.4
250000,9087,31.2,28.2,27.8,22.0,16.4
250000,8280,34.4,28.0,22.0,28.0,25.0
250000,29780,40.4,31.8,28.6,25.2,18.4
250000,8207,28.6,22.2,25.2,27.0,24.8
250000,9853,31.2,29.2,21.8,24.8,18.6
250000,21519,40.4,32.0,30.4,28.0,22.2
250000,24823,44.0,27.0,28.0,28.0,25.0
250000,23277,41.4,24.8,29.6,24.8,21.8
250000,19135,34.2,25.8,28.2,25.0,18.6
250000,6651,31.2,28.4,25.0,18.4,23.2
250000,24821,40.0,25.2,21.8,28.2,18.4
250000,13311,31.0,24.8,31.2,27.8,25.0
250000,26358,37.2,26.2,27.8,24.8,18.6
250000,1740,31.0,28.0,28.0,31.0,21.8
250000,5008,27.8,25.0,27.4,28.6,21.6
250000,73,28.4,28.0,23.2,24.6,18.8
250000,18915,37.6,21.8,28.0,24.8,21.6
250000,14640,33.8,21.6,31.4,27.8,25.6
250000,31162,43.4,31.0,28.0,25.4,13.8
250000,9786,33.8,31.4,32.2,31.4,27.8
250000,29383,46.4,33.8,31.0,28.0,22.0
250000,13617,34.0,31.4,37.8,31.2,25.2
250000,14602,37.6,34.8,22.8,34.8,19.2
250000,9961,38.8,31.0,34.8,26.6,25.0
250000,24258,43.6,34.6,34.4,36.8,27.2
250000,26004,47.4,37.4,27.6,28.6,20.2
250000,24984,43.8,28.8,25.0,34.4,27.2
250000,10101,34.6,34.2,34.0,31.0,22.8
250000,418,30.0,25.0,31.0,21.8,28.0
250000,15264,43.8,34.2,36.2,28.0,24.2
250000,7504,31.6,27.8,31.2,28.0,17.2
250000,24840,46.6,37.4,29.0,28.0,28.0
250000,24334,43.6,37.2,31.2,32.2,25.2
250000,26690,43.8,37.2,31.2,28.6,27.6
250000,19738,46.8,33.0,31.0,26.4,25.2
250000,15673,40.6,37.4,31.2,35.0,30.0
250000,24418,47.0,34.2,34.0,25.0,24.2
250000,30959,45.2,31.6,31.6,28.2,25.6
250000,13399,34.6,30.8,31.0,24.4,25.2
250000,11577,37.2,37.8,35.4,25.2,21.8
250000,9863,37.4,34.0,31.4,25.2,22.6
250000,11344,34.6,34.6,34.4,24.8,17.4
250000,10940,37.2,37.6,34.2,34.4,29.0
250000,15816,37.4,36.8,34.4,30.0,21.8
250000,23875,49.2,37.4,29.8,28.0,18.8
250000,14112,40.2,28.2,31.4,30.6,31.4
250000,22846,40.4,37.4,31.0,31.2,21.8
250000,10197,36.0,34.4,28.2,29.4,25.0
250000,2373,34.4,39.2,34.6,31.4,28.0
250000,2678,38.0,37.4,34.2,31.2,28.4
250000,17834,43.8,40.2,34.8,37.6,31.2
250000,14977,34.6,31.8,31.2,30.8,21.8
250000,15294,30.4,31.4,25.0,22.0,20.8
250000,14426,25.0,28.4,28.2,18.2,15.8
250000,19734,31.8,28.2,28.2,29.0,21.8
250000,12789,31.6,25.2,28.0,21.8,21.4
250000,6390,22.0,28.4,32.2,25.0,21.8
250000,19508,32.2,25.0,28.4,29.4,18.8
250000,8238,27.8,24.8,28.2,18.6,21.6
500000,17869,62.0,53.2,50.0,59.0,56.2
500000,27982,65.2,59.0,50.2,52.4,47.8
500000,9053,58.8,60.6,53.0,59.2,46.8
500000,50624,78.0,56.0,53.4,56.6,50.2
500000,48190,75.0,50.2,50.8,56.6,53.0
500000,54523,77.4,49.6,47.0,54.8,53.2
500000,865,62.2,63.4,56.2,55.8,46.6
500000,5048,63.4,53.4,49.6,56.4,51.8
500000,7163,59.8,55.8,50.2,54.4,52.8
500000,25278,65.6,56.0,52.8,53.2,49.8
500000,26567,68.4,50.0,52.8,56.2,47.0
500000,34721,65.2,51.2,52.8,59.4,46.2
500000,13939,59.2,56.2,53.8,56.2,52.4
500000,43501,71.6,57.0,47.0,46.6,49.8
500000,18768,64.6,53.2,55.8,58.2,50.0
500000,11830,62.2,56.0,51.6,52.8,48.8
500000,34067,66.6,49.6,53.2,55.8,47.0
500000,35647,71.6,56.0,53.0,52.4,56.6
500000,15235,52.8,55.8,53.2,54.2,50.0
500000,52531,84.6,54.0,49.8,59.4,55.2
500000,43848,78.0,53.4,51.2,53.2,56.2
500000,4059,53.6,52.2,50.0,56.0,44.0
500000,61313,83.4,56.8,52.8,56.6,56.2
500000,58880,77.8,50.2,52.6,56.6,49.6
500000,38127,68.2,50.0,50.8,53.2,46.8
500000,8826,59.4,50.2,47.0,56.2,44.0
500000,62639,83.8,53.4,53.0,60.2,53.2
500000,15267,57.6,53.0,53.0,56.2,52.8
500000,34566,67.4,50.2,50.0,52.6,43.6
500000,61084,80.6,57.2,56.0,56.2,50.0
500000,57878,77.4,53.0,49.6,59.4,53.2
500000,35765,68.4,55.8,53.2,53.0,50.0
