Problem Size, Solutions, BinarySearch, HashMapIndexes, HashMapIndexes2, HashMapFrequencies, FastUtilsMap
500000,39740,68.6,55.2,49.4,53.0,48.8
500000,39835,75.4,59.4,53.0,62.0,53.2
500000,51952,80.2,50.2,46.8,52.6,51.4
500000,19965,65.2,49.8,49.6,49.8,52.2
500000,41276,76.4,52.6,53.0,61.4,49.4
500000,43609,72.2,53.8,50.2,53.2,52.0
500000,23487,65.4,49.4,47.0,49.6,46.6
500000,562,50.0,52.8,52.8,53.2,49.4
500000,20237,68.2,60.2,53.6,53.0,47.6
500000,2956,53.2,47.6,50.0,52.8,50.4
500000,39637,72.0,54.6,53.0,53.4,49.4
500000,6166,61.8,56.4,56.0,57.0,47.0
500000,11237,56.2,49.8,52.4,53.2,56.8
500000,58144,78.2,50.0,50.2,55.8,52.2
500000,57119,76.8,52.8,53.6,56.0,50.6
500000,58242,83.8,53.0,53.2,56.6,56.2
500000,57091,78.6,53.0,51.0,51.6,46.8
500000,60001,80.4,50.0,49.8,56.4,50.2
500000,59614,78.4,58.0,49.8,53.4,49.6
500000,31221,62.4,48.4,46.8,52.6,48.2
500000,54067,78.2,49.6,50.2,65.6,52.6
500000,44619,75.6,52.4,50.0,53.2,49.2
500000,12937,65.4,52.6,53.2,57.2,47.0
500000,23377,65.0,52.0,47.0,52.6,45.4
500000,45099,72.0,55.6,56.4,56.0,55.2
500000,4531,54.4,59.0,56.0,54.0,50.0
500000,17267,62.0,59.4,53.6,62.4,56.2
500000,1197,60.2,50.4,53.8,50.4,51.0
500000,52171,77.2,59.8,57.0,56.0,49.8
500000,29104,65.4,49.8,50.4,53.6,50.0
500000,41290,66.2,52.8,53.4,55.6,53.4
500000,22372,62.0,53.0,50.8,49.4,46.8
500000,47273,74.8,55.8,53.4,56.0,52.8
500000,41841,71.8,53.8,51.6,59.2,53.8
500000,9725,56.0,50.2,49.4,52.8,50.0
500000,13473,58.0,50.6,52.6,50.2,48.2
500000,54185,78.0,58.4,53.2,59.0,52.6
500000,48038,78.0,56.6,52.0,52.6,47.0
500000,56897,77.4,56.6,53.2,58.8,50.2
500000,8124,61.8,50.2,46.6,56.0,50.0
500000,54442,79.4,49.8,49.6,59.8,49.8
500000,32646,63.6,53.4,52.2,50.0,55.6
500000,45578,74.4,56.4,47.0,49.4,59.6
500000,33944,74.6,56.8,50.2,58.8,53.0
500000,9776,62.4,56.2,49.8,55.8,49.8
500000,14702,56.2,53.2,50.0,55.6,56.2
500000,17435,63.0,48.6,49.6,50.0,46.6
500000,26882,62.6,53.8,55.4,56.6,49.4
500000,48201,78.6,50.0,50.2,62.4,56.4
500000,45765,71.2,50.0,49.6,56.4,49.8
500000,8157,62.0,53.0,48.8,53.8,46.8
500000,57423,78.0,52.8,47.0,59.2,50.0
500000,41270,75.4,53.0,53.4,53.0,50.0
500000,12930,59.0,57.6,50.2,56.0,53.0
500000,58698,84.4,58.6,53.2,60.6,50.0
500000,20419,68.2,48.8,50.2,52.4,47.0
500000,38913,68.8,56.2,52.8,53.4,49.6
500000,61836,84.6,59.4,57.2,59.2,55.4
500000,12685,65.2,61.8,56.4,54.4,51.8
500000,45609,71.4,56.4,52.6,53.2,52.2
500000,47624,69.2,53.4,53.2,50.2,47.0
500000,29607,65.6,56.2,49.8,59.4,50.4
500000,10310,61.8,49.8,50.0,54.8,49.8
500000,6143,48.6,49.4,47.0,49.6,43.8
500000,42828,71.8,49.6,47.0,52.0,52.8
500000,48580,71.8,53.4,56.2,56.4,56.2
500000,9404,52.8,56.4,55.8,56.4,49.6
500000,29855,62.4,55.8,52.6,56.4,52.4
1000000,80476,152.6,115.6,112.2,101.0,106.4
1000000,120172,172.0,118.2,109.4,105.0,108.8
1000000,17340,125.0,111.8,112.8,102.8,99.6
1000000,123428,168.0,122.4,112.0,106.4,108.2
1000000,50312,128.8,116.2,112.6,105.6,102.4
1000000,52454,143.4,122.0,118.6,112.0,107.0
1000000,18809,121.8,112.4,113.2,109.4,102.2
1000000,108912,165.2,125.8,112.6,110.4,111.8
1000000,55228,137.6,118.4,112.0,103.6,103.2
1000000,59387,137.6,118.4,112.4,110.4,100.0
1000000,34087,134.0,113.2,115.6,109.2,102.8
1000000,63586,140.4,118.4,112.8,103.0,109.4
1000000,96748,152.4,118.6,112.6,106.2,103.8
1000000,123399,171.8,115.2,110.0,99.8,109.0
1000000,6658,111.8,111.8,113.0,111.8,100.2
1000000,86841,141.6,119.6,115.6,114.2,109.8
1000000,111524,164.2,118.2,110.0,105.8,109.6
1000000,27705,127.8,115.4,119.0,102.2,102.6
1000000,91209,153.6,117.8,112.0,106.0,106.2
1000000,43435,128.2,115.2,110.6,105.8,99.2
1000000,122764,166.8,116.6,109.2,105.6,103.8
1000000,72216,143.0,112.4,118.4,105.8,104.0
1000000,60447,153.2,137.0,118.2,121.4,127.8
1000000,14802,121.8,113.6,111.0,109.0,102.8
1000000,101660,157.4,118.8,108.4,105.8,105.0
1000000,29347,118.4,116.6,117.6,107.0,105.6
1000000,67332,149.6,119.2,115.4,103.6,106.2
1000000,112727,168.6,118.2,109.4,102.8,111.8
1000000,83733,146.6,116.2,109.2,101.0,108.0
1000000,100117,156.4,115.0,108.8,106.8,106.4
1000000,64020,135.4,118.4,112.2,105.8,106.2
1000000,23774,121.6,109.0,115.2,109.0,103.0
1000000,77655,154.4,120.0,114.8,99.8,105.6
1000000,62315,141.4,115.4,109.4,110.2,111.6
1000000,6494,109.4,108.8,115.8,110.0,99.6
1000000,91388,150.2,121.6,109.4,106.0,107.2
1000000,123978,163.2,121.4,115.0,108.8,109.0
1000000,38663,130.8,112.0,111.0,99.6,108.0
1000000,82885,149.4,115.4,115.0,109.8,106.2
1000000,86863,152.8,115.2,109.2,108.4,110.2
1000000,116705,166.4,121.8,110.0,108.4,109.4
1000000,27855,118.4,112.0,118.2,102.6,104.0
1000000,30642,124.4,112.2,114.2,100.4,104.0
1000000,62515,143.6,118.6,111.8,111.6,108.8
1000000,37858,135.0,112.4,112.4,106.0,100.4
1000000,69598,136.8,118.6,112.0,106.0,106.8
1000000,92455,164.4,149.8,125.4,112.8,134.8
1000000,588,115.4,134.2,124.6,124.2,133.6
1000000,35877,154.8,133.8,118.2,122.8,124.8
1000000,114503,180.4,143.4,120.8,115.8,140.0
1000000,116740,183.8,144.2,126.8,122.2,133.2
1000000,74212,175.4,139.2,123.8,124.8,134.6
1000000,79438,173.4,137.2,135.4,125.0,133.4
1000000,28339,138.0,133.4,124.8,120.8,128.8
1000000,34910,146.4,139.4,125.2,129.0,121.4
1000000,57727,147.4,134.8,124.8,119.2,133.8
1000000,27215,131.0,137.0,129.6,121.4,133.8
1000000,2978,133.4,127.8,127.8,128.0,131.2
1000000,39992,141.0,137.4,127.6,121.4,137.6
1000000,14098,130.2,133.8,126.2,133.0,131.2
1000000,49061,148.8,134.0,124.8,124.0,143.6
1000000,103650,168.2,134.8,124.8,121.2,122.0
1000000,9156,115.6,115.0,115.4,105.8,102.0
1000000,103612,159.8,121.2,108.8,106.0,110.2
1000000,53131,132.8,118.2,119.2,102.6,99.2
1000000,49087,128.2,109.6,112.4,103.8,106.0
1000000,52339,128.0,112.0,111.2,103.0,103.6
1000000,83816,152.2,115.0,108.0,101.0,109.2
1000000,101233,162.8,123.6,112.0,109.6,111.8
1000000,124113,171.8,121.6,112.4,106.8,111.6
1000000,48569,127.8,112.4,112.8,106.2,102.6
1000000,34560,122.2,109.2,114.8,108.6,103.4
1000000,51335,136.8,112.2,115.8,105.8,109.8
1000000,28420,124.6,112.2,108.2,97.6,100.8
1000000,110940,162.4,126.0,106.6,107.2,106.0
1000000,58182,130.0,115.4,115.6,107.0,100.6
1000000,78965,144.2,118.2,109.8,106.2,105.8
1000000,114553,168.4,123.6,108.8,105.6,108.8
1000000,31192,125.6,110.2,114.0,103.8,101.8
1000000,59196,137.0,112.2,114.6,109.4,103.0
1000000,11651,109.8,115.4,121.6,105.8,98.2
1000000,121595,168.8,119.6,110.6,103.2,106.4
1000000,84417,146.2,111.8,108.8,110.8,106.2
1000000,29898,128.2,115.4,112.2,105.8,109.0
1000000,69352,144.6,120.6,112.2,103.4,103.8
1000000,69102,138.4,117.8,113.4,107.2,106.0
1000000,47677,129.6,118.6,110.4,102.8,105.0
1000000,24837,122.2,108.8,115.0,102.0,102.8
1000000,118208,165.6,121.6,110.2,107.0,115.8
1000000,77467,156.8,119.6,112.2,99.6,110.4
1000000,12647,121.0,109.2,113.2,108.8,100.8
1000000,53422,137.2,112.4,112.0,99.6,109.0
1000000,116460,158.8,119.8,106.8,106.2,104.2
1000000,115846,165.2,118.2,112.0,112.6,108.2
1000000,28954,124.8,115.4,114.4,100.2,99.8
1000000,2300,104.6,105.8,112.0,105.4,109.0
1000000,15437,117.8,112.8,114.0,109.0,103.8
1000000,116894,171.4,123.8,113.8,106.4,104.0
1000000,91434,155.4,118.4,109.0,106.8,115.8
1000000,27218,124.6,106.8,118.2,109.8,106.2
5000000,106235,706.0,1864.4,1884.0,679.4,667.6
5000000,178293,836.0,1926.8,1928.8,756.2,800.6
5000000,13212,668.6,1847.2,1864.4,667.2,650.4
5000000,198043,711.0,1851.6,1875.0,697.6,686.0
5000000,8730,619.0,1837.4,1838.8,666.8,659.2
5000000,176164,726.8,1872.8,1865.4,687.2,676.8
5000000,39404,649.4,1877.4,1851.6,680.2,660.0
5000000,594425,893.8,1844.0,1837.0,683.0,700.6
5000000,20311,670.4,1864.6,1881.6,675.6,656.2
5000000,386140,805.4,1830.8,1845.4,677.8,693.8
5000000,532870,861.8,1863.2,1837.2,668.6,688.6
5000000,392655,812.8,1851.4,1858.8,682.4,685.2
5000000,78842,661.0,1837.2,1853.4,707.0,672.8
5000000,236561,727.2,1828.0,1856.6,681.8,670.0
5000000,366378,780.8,1831.4,1855.6,691.2,680.2
5000000,170711,728.6,1859.8,1850.0,676.2,685.4
5000000,354694,820.6,1851.4,1853.6,676.8,688.0
5000000,585394,916.0,1912.8,1897.4,690.2,718.2
5000000,146428,682.8,1854.6,1832.6,690.8,668.4
5000000,583274,916.6,1862.8,1923.0,746.8,754.8
5000000,262246,894.0,2535.4,2470.6,1028.2,971.8
5000000,326413,789.4,1864.0,1887.8,689.4,684.8
5000000,5111,617.0,1838.6,1853.6,681.2,665.2
5000000,228465,720.4,1827.4,1854.2,672.0,665.2
5000000,237386,747.8,1842.4,1861.8,688.6,700.4
5000000,481127,869.8,1873.6,1861.0,698.8,698.0
5000000,533435,872.4,1853.2,1853.4,678.2,708.6
5000000,597621,897.2,1853.6,1860.0,689.6,694.8
5000000,129617,670.8,1859.4,1851.2,672.6,655.6
5000000,550399,1061.8,1976.6,2014.0,820.6,878.6
5000000,51949,767.4,1922.0,1955.6,747.6,771.8
5000000,306186,894.4,1932.6,1921.6,757.8,789.4
5000000,477719,1004.4,2015.2,2018.8,809.2,885.4
5000000,518100,1004.2,1899.0,1953.2,810.8,823.4
5000000,602227,901.2,1833.2,1861.8,685.6,706.0
5000000,48791,639.2,1863.8,1864.4,675.8,654.8
5000000,193301,706.6,1844.8,1847.4,682.2,678.0
5000000,467155,837.2,1870.0,1887.4,679.8,692.4
5000000,548065,878.4,1858.6,1858.2,690.0,717.4
5000000,136058,682.8,1851.6,1844.6,679.2,668.6
5000000,366913,807.4,1865.6,1857.4,689.6,687.0
5000000,251584,760.0,1848.4,1850.0,686.8,689.4
5000000,225499,749.0,1841.8,1859.0,681.4,671.6
5000000,520565,859.6,1861.6,1865.0,697.4,714.8
5000000,537081,874.0,1853.2,1854.2,677.2,703.8
5000000,235584,755.0,1898.6,1859.6,673.4,672.8
5000000,87141,697.2,1858.2,1851.8,682.2,664.8
5000000,470499,856.6,1863.2,1858.6,679.0,700.2
5000000,562650,882.8,1887.2,1854.4,687.6,696.8
5000000,277964,768.2,1857.4,1858.8,677.6,682.0
5000000,619617,987.8,1895.0,1936.6,805.6,875.6
5000000,598591,933.0,1874.4,1856.2,690.4,702.4
5000000,383616,798.6,1829.4,1852.6,676.0,683.6
5000000,119625,669.4,1838.2,1844.2,673.4,670.0
5000000,12138,661.6,1849.8,1860.2,682.2,665.6
5000000,364456,784.8,1833.6,1847.6,699.6,687.8
5000000,502670,891.6,1834.4,1845.6,684.2,697.8
5000000,531791,866.8,1867.2,1853.2,678.0,716.4
5000000,425882,814.4,1839.8,1837.4,682.4,684.0
5000000,312856,785.0,1855.4,1858.2,681.0,691.2
5000000,155646,704.0,1852.8,1839.4,695.0,684.4
5000000,610693,903.4,1851.0,1843.0,698.2,700.6
5000000,417318,810.4,1829.8,1851.0,683.0,683.8
5000000,585830,892.6,1844.8,1859.0,683.4,700.2
5000000,47716,656.8,1953.2,1917.6,684.2,658.2
5000000,242044,758.0,1862.6,1860.6,681.2,677.0
5000000,293881,748.4,1854.0,1836.4,690.8,683.2
5000000,311287,787.4,1857.2,1861.4,682.2,685.0
5000000,103835,671.4,1841.8,1866.4,684.8,733.8
5000000,298528,781.4,1869.6,1895.0,700.2,699.8
5000000,131238,776.8,1942.2,1977.2,786.6,776.2
5000000,335355,866.6,1902.6,1933.2,751.8,789.8
5000000,5680,750.6,1908.4,1910.6,764.0,774.0
5000000,535394,979.8,1921.4,1943.2,758.0,808.6
5000000,58461,848.0,1976.0,1990.0,775.6,827.2
5000000,435169,947.6,1959.6,1926.2,746.0,808.8
5000000,172573,830.0,1983.2,1939.6,757.8,792.4
5000000,586594,1034.8,1960.6,1920.2,753.8,818.2
5000000,360831,888.4,1908.2,1926.8,772.4,792.6
5000000,101565,787.8,1916.6,1932.4,776.0,770.0
5000000,16799,749.6,1922.6,1962.8,755.2,763.8
5000000,556969,997.8,1917.0,1913.0,764.4,823.2
5000000,35066,712.6,1914.2,1908.6,760.8,785.8
5000000,526540,976.4,1893.4,1917.2,774.8,812.2
5000000,187006,801.6,1912.0,1920.4,743.2,778.2
5000000,53185,774.4,1904.8,1911.8,763.2,780.2
5000000,451287,939.0,1889.2,1901.0,754.8,801.6
5000000,347950,920.4,1971.6,1953.2,739.4,801.2
5000000,334583,768.6,1847.0,1845.4,692.8,684.2
5000000,606623,899.2,1839.6,1848.4,687.8,694.0
5000000,532790,878.4,1846.2,1859.0,686.2,694.6
5000000,15967,639.8,1841.4,1852.2,672.6,662.0
5000000,30044,760.6,1915.6,1927.6,758.4,770.8
5000000,9464,694.8,1883.2,1902.2,692.4,681.8
5000000,441658,838.4,1827.0,1833.0,684.2,687.6
5000000,57453,686.8,1858.6,1848.4,681.0,660.6
5000000,322922,766.2,1819.4,1859.0,680.0,685.4
5000000,62712,660.2,1844.8,1871.8,683.0,665.0
5000000,494855,941.0,1905.8,1913.0,765.8,805.2
5000000,366813,908.2,1911.0,1910.6,759.2,797.8
